Date,Portfolio_Value,Daily_Return
2023-10-09,1051852.188309466,0.0
2023-10-10,1051852.188309466,0.0
2023-10-11,1051852.188309466,0.0
2023-10-12,1051852.188309466,0.0
2023-10-13,1051852.188309466,0.0
2023-10-16,1051852.188309466,0.0
2023-10-17,1051852.188309466,0.0
2023-10-18,1051852.188309466,0.0
2023-10-19,1051852.188309466,0.0
2023-10-20,1051852.188309466,0.0
2023-10-23,1051852.188309466,0.0
2023-10-24,1051852.188309466,0.0
2023-10-25,1051852.188309466,0.0
2023-10-26,1051852.188309466,0.0
2023-10-27,1051852.188309466,0.0
2023-10-30,1051852.188309466,0.0
2023-10-31,1051852.188309466,0.0
2023-11-01,1051852.188309466,0.0
2023-11-02,1051852.188309466,0.0
2023-11-03,1051852.188309466,0.0
2023-11-06,1051852.188309466,0.0
2023-11-07,1051852.188309466,0.0
2023-11-08,1051852.188309466,0.0
2023-11-09,1051852.188309466,0.0
2023-11-10,1051852.188309466,0.0
2023-11-13,1051852.188309466,0.0
2023-11-14,1051852.188309466,0.0
2023-11-15,1051852.188309466,0.0
2023-11-16,1051852.188309466,0.0
2023-11-17,1051852.188309466,0.0
2023-11-20,1051852.188309466,0.0
2023-11-21,1051852.188309466,0.0
2023-11-22,1051852.188309466,0.0
2023-11-23,1051852.188309466,0.0
2023-11-24,1051852.188309466,0.0
2023-11-27,1051852.188309466,0.0
2023-11-28,1051852.188309466,0.0
2023-11-29,1051852.188309466,0.0
2023-11-30,1051852.188309466,0.0
2023-12-01,1051852.188309466,0.0
2023-12-04,1051852.188309466,0.0
2023-12-05,1051852.188309466,0.0
2023-12-06,1051852.188309466,0.0
2023-12-07,1051852.188309466,0.0
2023-12-08,1051852.188309466,0.0
2023-12-11,1051852.188309466,0.0
2023-12-12,1051852.188309466,0.0
2023-12-13,1051852.188309466,0.0
2023-12-14,1051852.188309466,0.0
2023-12-15,1051852.188309466,0.0
2023-12-18,1051852.188309466,0.0
2023-12-19,1051852.188309466,0.0
2023-12-20,1051852.188309466,0.0
2023-12-21,1051852.188309466,0.0
2023-12-22,1051852.188309466,0.0
2023-12-25,1051852.188309466,0.0
2023-12-26,1051852.188309466,0.0
2023-12-27,1051852.188309466,0.0
2023-12-28,1051852.188309466,0.0
2023-12-29,1051852.188309466,0.0
2024-01-01,1051852.188309466,0.0
